Rank,Year,Runtime (Minutes),Rating,Votes,Revenue (Millions),Metascore
496,2007,101,7.2,565721,256.39,65
497,2012,106,6.8,278379,179.02,58
498,2011,112,7.1,298913,126.98,72
499,2009,109,7.4,228339,73.34,34
500,2009,96,8.3,722203,292.98,88
501,2015,131,6.3,159364,81.69,43
502,2015,118,7.2,77995,0.25,95
503,2016,109,6.5,27428,,68
504,2015,124,7.3,52636,2.7,64
505,2009,141,7.9,166872,,63
506,2016,110,5.7,291,,54
507,2012,131,6.5,107960,47.31,59
508,2009,95,7.7,398972,32.39,76
509,2013,94,4.3,83625,8.83,18
510,2013,91,7.8,622089,274.08,96
511,2008,94,7.8,144614,9.03,55
512,2007,124,7.2,267820,46.98,53
513,2008,91,5,170897,64.51,34
514,2015,132,7.1,47289,66.01,72
515,2015,115,5.7,42506,,60
516,2010,92,7.1,294950,58.4,72
517,2014,150,6,137299,65.01,52
518,2015,120,6.9,188769,31.57,41
519,2013,161,7.9,513744,258.36,66
520,2013,111,6.2,1356,0.05,51
521,2016,120,7.2,24100,2.96,59
522,2013,117,5.3,84927,16.97,48
523,2016,133,4.7,1830,23.05,57
524,2016,112,6.6,36156,,
525,2010,106,7,36043,0.06,60
526,2016,103,3.9,552,93.05,61
527,2013,109,6.6,358932,,
528,2013,100,5.4,26461,7.19,38
529,2014,123,6.4,318058,200.66,62
530,2012,135,6.7,245374,113.17,61
531,2006,117,6.9,74674,7.46,47
532,2016,92,5.4,12758,64.03,59
533,2006,126,7,253858,,
534,2014,89,6.4,352698,126.55,61
535,2016,125,7.2,1024,1.08,77
536,2014,132,6.5,143389,43.57,39
537,2012,130,7,250811,58.68,50
538,2016,108,5.7,24761,0.54,22
539,2016,92,7.3,198,,43
540,2016,108,6.1,7115,,
541,2010,128,7.2,137964,15.52,77
542,2011,105,7.4,444417,79.24,59
543,2016,107,6.3,27042,,39
544,2007,126,7.1,177247,53.68,
545,2015,103,5.7,4912,,39
546,2016,112,6.7,54787,3.71,76
547,2016,92,6.8,10485,4.42,83
548,2010,108,6.5,324898,334.19,53
549,2016,98,6.8,391,0.11,68
550,2016,100,7.9,22941,,77
551,2006,106,5.8,106381,118.68,45
552,2016,123,7.1,17141,7.7,79
553,2015,100,4.3,121847,56.11,27
554,2015,104,6.3,9187,,80
555,2015,106,7.1,30074,,33
556,2015,91,4.6,30180,35.39,30
557,2015,108,7.1,96688,43.77,77
558,2014,92,6.3,148504,55.94,40
559,2015,122,6.9,90372,24.99,47
560,2006,84,6.6,115355,0.44,66
561,2010,103,6.5,283282,102.98,45
562,2013,91,6.5,133113,54.24,57
563,2012,110,6.8,171169,48.06,53
564,2012,101,7.8,290559,189.41,72
565,2012,127,6.1,239772,155.11,57
566,2015,111,5.8,47804,34.96,36
567,2011,154,6.3,338369,352.36,42
568,2007,96,7.5,432461,143.49,81
569,2016,98,6.1,26521,4.2,58
570,2016,98,6.5,68654,41.01,55
571,2014,109,6,110825,83.91,39
572,2007,107,7.1,150353,127.71,75
573,2015,121,7.1,159582,75.27,51
574,2006,101,7.8,374044,59.89,80
575,2016,117,6.8,11900,4.85,62
576,2010,106,5.8,238206,163.19,39
577,2016,117,6.8,44425,27.55,58
578,2010,125,6.8,273959,172.05,49
579,2013,146,7.6,525646,424.65,76
580,2010,101,6.3,44158,0.58,57
581,2016,90,4.9,6809,131.56,37
582,2010,103,4.2,125129,,20
583,2014,94,5.1,89885,38.54,36
584,2012,110,5.7,60059,41.1,41
585,2011,133,7.6,297395,75.61,87
586,2007,114,5.2,190673,115.8,35
587,2014,137,7.2,114006,115.6,59
588,2011,110,6,142900,83.5,46
589,2007,107,7.3,199860,3.68,64
590,2012,93,7.2,293941,237.28,69
591,2009,152,7.8,182074,10.1,76
592,2013,112,6.2,25208,0.32,37
593,2014,106,7.1,116118,10.72,69
594,2006,105,6.4,122864,2.34,45
595,2015,96,6.1,68306,150.32,42
596,2010,116,7.2,97141,12.13,79
597,2008,110,6.6,84083,24.85,39
598,2016,83,6.2,63408,6.86,44
599,2009,97,7.9,277123,5.01,67
600,2010,95,7.3,183926,148.34,63
601,2013,113,6.7,181432,46,40
602,2016,88,6.4,40357,93.95,66
603,2009,129,6.4,137684,,47
604,2016,95,7.2,89791,143.52,66
605,2015,110,5.1,1630,6.53,90
606,2016,95,7.4,338,,
607,2010,100,7.2,116435,,
608,2011,98,6.9,368556,117.53,57
609,2014,139,8.1,33560,3.49,74
610,2008,120,7,216932,75.75,78
611,2013,124,6.2,71822,19.45,52
612,2016,162,7.6,24387,1.48,93
613,2009,135,6.7,130702,43.98,42
614,2007,160,7.5,143564,3.9,68
615,2013,90,6.6,199973,24.48,66
616,2016,92,6.3,21089,0.04,48
617,2016,101,4,277,20.76,53
618,2016,139,6.9,29895,,
619,2015,95,6.3,30053,0.03,52
620,2013,114,7.3,249877,58.23,54
621,2015,103,7.3,66400,17.47,72
622,2012,88,6.4,127157,62.32,39
623,2009,108,6.6,94069,0.4,49
624,2009,97,5.6,78631,65,34
625,2014,109,6,144715,89.25,26
626,2012,118,6.3,210965,58.88,43
627,2006,104,6.7,406540,234.36,58
628,2016,88,6,7181,,46
629,2016,93,6.1,10700,,
630,2014,98,6.2,74886,113.73,47
631,2010,112,6.7,151519,32.36,55
632,2014,112,6.6,261536,6.11,52
633,2006,120,7,73491,2.2,85
634,2011,85,4.9,6683,,94
635,2008,98,8.4,776897,223.81,
636,2007,129,7,309398,148.73,85
637,2011,93,7.5,404884,54.7,74
638,2012,116,7.3,195360,37.4,58
639,2014,83,5.6,50402,31.54,59
640,2012,113,6.7,178471,56.72,49
641,2006,117,8,361105,162.59,64
642,2014,122,8.1,110100,3.08,77
643,2015,119,4.8,31149,,18
644,2016,113,7.5,4304,0.86,73
645,2016,85,5.5,3564,,72
646,2008,116,8.2,595779,148.09,
647,2015,101,6.6,76469,13.65,42
648,2016,133,3.2,173,,57
649,2011,101,5.3,27006,0.03,
650,2014,104,5.6,44111,7.79,30
651,2007,116,7.4,296289,52.88,83
652,2015,101,6.4,36300,,36
653,2010,103,6.8,219916,53.99,52
654,2016,87,6.7,30875,9.39,68
655,2016,83,6.4,482,,82
656,2009,140,7,240323,97.03,70
657,2014,165,7.9,286722,25.36,100
658,2014,101,5.9,178527,190.87,31
659,2007,100,7.7,198006,17.11,82
660,2015,96,6.7,2798,0.03,62
661,2008,111,7,267872,87.34,64
662,2012,95,6.9,54027,0.02,55
663,2007,114,7.7,206707,20.3,72
664,2013,117,6.6,140151,159.58,60
665,2016,102,7.1,5796,0.28,88
666,2012,129,6.6,75291,12.8,63
667,2015,106,5.7,26320,0.05,32
668,2015,115,6.3,136323,81.26,48
669,2013,129,6.5,168875,49.87,45
670,2006,143,8,422014,57.37,64
671,2013,114,6.1,15514,,42
672,2015,137,6.5,47703,1.21,41
673,2008,131,7.6,352023,15.7,94
674,2011,114,5.6,231907,116.59,39
675,2016,98,5.9,9285,,50
676,2007,126,7.2,233346,25.59,58
677,2013,115,6.7,188004,25.12,49
678,2014,102,7.2,80415,0.01,44
679,2015,101,6.5,57874,34.02,56
680,2016,140,7.2,2403,0.54,78
681,2014,123,6.7,331902,337.1,64
682,2011,112,7.5,104953,1.74,68
683,2016,90,6.5,16164,14.01,87
684,2013,130,5.9,112313,31.17,33
685,2008,123,7.7,245144,69.95,36
686,2010,118,8,534388,138.8,88
687,2008,96,7.6,54486,0.15,82
688,2008,88,6.1,252503,80.17,35
689,2010,103,8.3,586669,414.98,92
690,2011,122,7.1,157053,24.1,85
691,2012,96,5.4,114144,42.35,39
692,2016,151,7.8,23540,1.4,56
693,2016,104,6.5,10708,1.36,
694,2014,105,5.5,90188,23.22,39
695,2012,127,7.9,471109,124.98,79
696,2009,93,8.1,177602,,61
697,2011,100,6.1,19636,0.2,
698,2014,106,7.3,86271,0.33,57
699,2007,128,7.2,347567,134.52,69
700,2016,94,5.5,1427,,44
701,2007,111,6.5,73835,1.29,
702,2012,106,7,494641,218.63,62
703,2010,111,7.1,250012,90.36,60
704,2008,165,6.6,106115,49.55,53
705,2010,98,6.5,83788,23.23,44
706,2016,87,5.8,4754,,60
707,2011,106,7.1,208632,62.45,
708,2016,88,6.5,5908,1.02,53
709,2014,141,7.4,146812,47.11,48
710,2013,96,6.2,18437,5.73,50
711,2009,150,6,335757,402.08,35
712,2016,80,7.6,11482,0.92,86
713,2014,95,7.3,50388,50.15,67
714,2010,131,8.2,92863,6.86,80
715,2007,116,5.8,74664,36.77,46
716,2006,108,6.5,141141,197.99,77
717,2015,104,6.6,64557,32.36,38
718,2008,86,6.2,96718,52.53,47
719,2014,138,5.8,209700,101.16,68
720,2014,97,6.4,236500,150.06,68
721,2013,123,6.7,65824,0.33,60
722,2014,115,7.1,95553,37.88,76
723,2010,102,6,190385,162,30
724,2016,89,5.1,26088,20.75,47
725,2010,140,6.2,127983,176.59,61
726,2012,113,6.2,209326,79.71,55
727,2011,109,6.6,286543,55.8,63
728,2006,110,7.6,309934,39.83,68
729,2010,117,6.8,219116,77.21,47
730,2014,100,6.7,71069,0.32,76
731,2013,119,6.3,166342,44.67,42
732,2011,104,7,201707,37.37,57
733,2016,100,6.9,688,,51
734,2006,149,6.6,338280,217.54,46
735,2016,104,7.7,16163,0.69,37
736,2011,126,7.5,259182,73.82,83
737,2015,93,5.6,4155,0.02,68
738,2008,128,7.1,182305,39.38,57
739,2015,118,5.7,17439,0.56,53
740,2008,112,5.2,124554,102.18,31
741,2016,99,5.4,29642,63.03,40
742,2016,111,6.6,8998,4.71,54
743,2009,129,8.2,144524,20.17,80
744,2010,110,7.6,254904,171.03,80
745,2015,96,6.2,25903,3.59,46
746,2014,116,6.1,144779,42.62,44
747,2016,86,4.6,313,,60
748,2016,127,5.7,3731,3.65,
749,2016,99,6.1,30035,34.9,65
750,2013,106,5.9,91684,68.56,39
751,2007,113,7.2,148943,39,68
752,2013,104,6.5,92875,27.69,61
753,2008,107,7.9,322536,7.76,67
754,2012,103,6.3,154400,54.76,31
755,2016,106,5,353,,64
756,2009,111,7.3,187302,0.06,
757,2016,92,5.2,2083,,46
758,2016,87,6.6,256,,36
759,2011,113,5.2,84893,21.27,
760,2010,116,7.8,290056,93.57,79
761,2007,114,7.5,91229,31.66,38
762,2014,114,7.3,151970,31.24,68
763,2015,102,7.3,57826,18.7,73
764,2008,118,6.6,156158,101.11,43
765,2013,85,5.7,154588,64.42,41
766,2014,153,8.2,103279,10.57,51
767,2013,114,6.7,194236,61.66,
768,2008,122,6.2,351361,317.01,65
769,2015,109,6.3,72515,31.99,56
770,2015,119,5.7,25928,0.34,65
771,2008,106,6.6,347798,168.37,58
772,2016,95,4.5,2043,,34
773,2010,98,8.1,523893,217.39,74
774,2006,110,5.6,82701,42.27,36
775,2006,96,7.3,199193,10.14,51
776,2011,106,6.2,110490,191.45,57
777,2016,102,5.1,10871,0.78,35
778,2015,90,4.7,9026,,56
779,2016,90,4.8,499,,
780,2015,108,7.2,29912,3.86,
781,2011,113,6.9,218679,61.09,56
782,2015,117,6.5,67196,12.28,34
783,2007,120,7.3,128146,28.48,45
784,2016,82,6.5,1031,,77
785,2014,95,6.9,31370,0.04,31
786,2013,134,7.8,346154,107.1,83
787,2016,108,6.8,378,,37
788,2016,92,4.6,11555,3.77,22
789,2015,89,6.7,69157,169.69,44
790,2008,92,6.4,366138,227.95,49
791,2015,118,6,50241,87.03,58
792,2013,111,6.3,92868,36.92,42
793,2008,101,6.6,154936,31.45,56
794,2016,66,7.8,4370,0.29,85
795,2012,102,6.6,129252,18.6,40
796,2011,108,6.2,178243,70.63,50
797,2006,120,7.3,87887,5.48,77
798,2013,98,7.4,304837,368.05,62
799,2014,114,6.5,93883,25.98,57
800,2013,109,7,199813,26,81
801,2016,88,4.3,7091,,23
802,2012,110,7.2,196652,14.99,66
803,2007,115,6.2,146566,82.16,59
804,2014,105,6.2,103681,50.55,57
805,2007,104,6.8,221073,71.98,64
806,2014,111,6,52537,33.63,55
807,2010,116,6.6,233148,90.76,50
808,2013,95,7.1,115751,6.85,82
809,2016,111,6.8,4771,3.9,65
810,2016,128,5.2,4964,,30
811,2015,93,6.7,19309,0.05,60
812,2013,100,6.2,142560,71.59,57
813,2009,123,7,153448,41.57,42
814,2012,112,6.3,72050,16.68,54
815,2009,87,7.8,149779,21,83
816,2006,129,7.6,285441,88.5,76
817,2016,95,5.4,8755,,27
818,2010,94,7.6,294010,18.33,82
819,2014,99,5.4,91106,84.26,37
820,2016,73,4.6,564,,63
821,2014,107,6.9,13711,,
822,2009,123,6.8,130153,7.69,65
823,2009,118,5.8,180105,150.17,32
824,2016,119,7,5855,0.3,72
825,2015,90,5.8,4779,,27
826,2016,88,5.3,1427,,25
827,2016,91,4.6,5715,6.88,
828,2016,108,5.3,1391,,77
829,2007,191,7.6,160350,25.03,
830,2008,87,1.9,77207,14.17,15
831,2006,102,7.2,171356,70.27,63
832,2012,94,6.4,16917,49,54
833,2011,120,7.4,67464,11.23,76
834,2008,112,5.7,62719,70.22,29
835,2012,83,6.4,225394,59.62,58
836,2014,108,6.3,38804,5.98,24
837,2016,128,7.5,5531,0.13,84
838,2008,113,5.5,163144,100.02,54
839,2016,102,4.2,8409,,23
840,2016,115,7.8,346,,60
841,2014,108,6.3,125190,54.41,40
842,2015,125,6.4,15232,1.98,74
843,2011,135,7.1,137117,3.03,80
844,2009,97,7.1,95480,104.37,73
845,2010,98,6.8,157499,81.56,69
846,2012,138,7.3,276347,93.75,76
847,2015,94,6.7,77447,177.34,55
848,2013,131,7.8,77986,0.09,49
849,2016,108,6.3,1066,,64
850,2013,128,7.5,69659,95,62
851,2008,123,6.8,198395,81.16,48
852,2013,104,7.4,111875,16.17,62
853,2013,116,6.8,88829,11.33,63
854,2008,96,7.1,208770,23.21,70
855,2008,92,7.6,329788,215.4,73
856,2016,111,5.9,9993,54.01,67
857,2009,115,6.6,297093,125.32,49
858,2007,123,7.5,55648,36.58,64
859,2006,107,6.4,136642,41.78,52
860,2008,141,7.8,206793,35.71,63
861,2010,113,7.2,119376,19.06,40
862,2016,129,8.4,2421,,80
863,2014,81,6.2,32310,66.95,54
864,2013,85,7.1,100890,1.36,81
865,2016,108,6.3,6175,,41
866,2013,120,6.5,61060,0.16,46
867,2016,110,6.9,7402,3.4,78
868,2015,122,6.9,20907,0.64,67
869,2011,99,6.6,20194,52.69,51
870,2006,126,6.9,270429,133.38,66
871,2015,116,7.7,21569,3.36,70
872,2009,85,2.7,59512,9.35,45
873,2012,93,5.4,64584,44.8,31
874,2011,107,7,113599,13.77,48
875,2010,114,6.6,101301,53.36,39
876,2007,100,7,221858,28.64,78
877,2013,98,6.9,193579,66.36,59
878,2013,98,7.3,160592,33.4,78
879,2013,110,5.8,152145,122.51,41
880,2012,99,5.8,159230,83.64,37
881,2016,120,6.9,8365,1.91,68
882,2013,125,7.5,125693,83.3,65
883,2014,119,6.3,184564,23.01,42
884,2011,96,6.9,173919,143.62,63
885,2015,101,6.1,16361,0.03,43
886,2006,143,7.5,253417,34.3,69
887,2011,139,6.8,143517,13.3,85
888,2012,101,6.5,82874,60.44,39
889,2010,88,5.5,75262,25,53
890,2011,100,7.7,281625,34.96,72
891,2016,104,3.5,202,,59
892,2012,134,6.2,108156,67.52,
893,2011,127,7.1,264480,85.46,56
894,2008,145,5.5,102547,152.64,53
895,2008,92,7.1,187077,42.72,46
896,2007,105,7.1,174553,,55
897,2015,123,7.1,61274,34.53,
898,2006,117,7.9,93036,2.28,64
899,2009,96,6.5,172558,88.92,28
900,2009,89,5.5,83976,58.72,24
901,2015,101,6.5,27730,0.81,64
902,2006,105,5.6,118905,34.01,58
903,2013,98,6.8,55243,3.45,59
904,2014,102,7.9,237565,177,76
905,2014,117,6.2,190833,58.61,52
906,2016,110,6.2,1455,,43
907,2015,95,6.7,12361,14.44,63
908,2007,122,6.9,269581,117.14,62
909,2006,95,6.5,64351,7.77,69
910,2011,106,6.6,187004,75.64,70
911,2015,133,6.4,17565,0.08,72
912,2016,87,4.7,4204,,68
913,2007,96,7.2,117297,82.23,74
914,2013,89,7.2,66265,0.07,65
915,2009,122,6.7,33007,36.84,60
916,2016,156,7.5,17962,0.79,81
917,2012,103,6.6,257395,85.02,51
918,2007,91,6.7,19351,,29
919,2006,147,7.5,199387,2.21,56
920,2007,113,6.1,155078,70.08,51
921,2010,97,6.4,67801,0.12,62
922,2015,93,6.3,31651,3.64,32
923,2009,102,6.4,152808,64.15,48
924,2015,103,6.8,57921,27.29,38
925,2006,154,6.1,246797,200.07,72
926,2011,117,4.9,190244,281.28,45
927,2009,110,7.3,91623,47.54,79
928,2015,110,5.9,7475,0.02,23
929,2016,86,6.1,3843,,86
930,2012,144,7.1,112902,16.38,
931,2011,113,5.9,39380,51.78,58
932,2014,107,6.8,92170,50.46,46
933,2016,97,5.4,924,,52
934,2016,97,6.3,2205,,46
935,2016,120,6.2,4669,0.22,82
936,2006,108,6.6,137502,148.21,66
937,2009,92,4.4,60655,0.18,33
938,2010,96,6.8,64535,0.32,50
939,2016,108,7.3,14689,,83
940,2009,109,7.4,279694,83.81,
941,2008,98,6.1,50255,0.07,58
942,2010,124,4.9,192740,300.52,58
943,2016,86,5.8,1292,,73
944,2011,106,6.1,62095,13.99,35
945,2013,119,6.4,132098,42,49
946,2009,99,6.9,72533,,66
947,2013,132,7.2,93322,116.63,
948,2016,91,5.6,3990,0.03,48
949,2013,100,4.9,166512,60.52,33
950,2016,80,6.1,2417,0.15,69
951,2015,105,7.8,92076,6.74,74
952,2011,115,7.3,211348,82.62,84
953,2010,146,4.3,62403,95.33,27
954,2013,95,7.2,65653,1.29,61
955,2008,105,6.4,173731,36.06,43
956,2014,94,6.2,81823,26.05,36
957,2010,100,5.2,84158,40.17,32
958,2012,109,7.7,192190,40.98,68
959,2014,117,6.2,73567,30.69,40
960,2006,110,7.8,271940,22.49,53
961,2013,101,7,97141,2.32,61
962,2015,101,5.9,10220,0.01,59
963,2008,115,6.7,88260,26.81,50
964,2010,108,6.3,60133,0.09,27
965,2016,104,6.9,280,,72
966,2006,180,7,44227,,
967,2016,122,6.7,1810,,70
968,2015,123,7.3,92378,10.14,
969,2015,83,3.5,1210,,37
970,2013,150,6.5,190855,89.29,
971,2013,92,4.8,37060,34.33,62
972,2007,105,6.9,193491,80.05,
973,2012,123,5.9,64513,38.51,47
974,2011,111,6.2,108544,38.18,52
975,2016,124,7.4,6753,8.81,73
976,2016,94,6,20966,59.57,37
977,2015,113,6.2,31634,,39
978,2016,92,5,2229,,38
979,2016,97,7,10658,,48
980,2011,120,7.6,108772,3.19,70
981,2016,109,7,12048,61.69,44
982,2014,118,5.3,27312,85.91,33
983,2007,133,7.4,95172,24.34,56
984,2014,104,6.5,112729,82.39,30
985,2015,111,6.8,21405,42.65,47
986,2011,102,5.6,87904,21.56,31
987,2011,92,5.9,88000,42.58,50
988,2014,104,6.3,33688,23.39,30
989,2008,99,7.1,63785,,89
990,2014,128,7.5,67637,52.07,
991,2009,92,6.6,129708,45.8,44
992,2007,165,8.5,102697,1.2,42
993,2011,97,6.3,45419,6.92,
994,2010,97,5.9,140900,60.13,37
995,2012,88,6.7,164088,54.72,48
996,2015,111,6.2,27585,,45
997,2007,94,5.5,73152,17.54,46
998,2008,98,6.2,70699,58.01,50
999,2014,93,5.6,4881,,22
1000,2016,87,5.3,12435,19.64,11
